Timestamp,Gruppe nummer,Opgave nummer,Type,Hvordan klaret de sig,hvor mange ekstra points skal de have ,Hvordan klaret de sig på hovedeopgave,Hvor mange ekstra points skal de have
9/7/2024 15:15:04,25,1,Points og Ekstra Points,,,godt,lidt
9/7/2024 15:16:40,8,2,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:17:44,25,2,Kun points (hovedeopgave),ok,,,
9/7/2024 15:20:39,12,1,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 15:21:10,29,2,Points og Ekstra Points,,,meh,en sjat
9/7/2024 15:21:36,25,4,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 15:21:53,12,2,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 15:22:02,43,21,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 15:24:23,12,3,Kun points (hovedeopgave),Godt,,,
9/7/2024 15:25:05,43,20,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:26:20,25,10,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:26:34,26,13,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 15:27:08,26,20,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:27:15,15,16,Points og Ekstra Points,,,godt,mange
9/7/2024 15:27:30,26,3,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 15:27:53,26,2,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:28:18,26,1,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 15:28:38,15,10,Kun points (hovedeopgave),ok,,,
9/7/2024 15:29:01,16,16,Points og Ekstra Points,,,ok,en sjat
9/7/2024 15:29:05,26,24,Points og Ekstra Points,,,godt,mange
9/7/2024 15:29:20,43,26,Points og Ekstra Points,,,godt,lidt
9/7/2024 15:29:25,15,21,Kun points (hovedeopgave),meh,,,
9/7/2024 15:29:52,25,25,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 15:29:57,25,23,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 15:30:25,37,5,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:30:27,25,19,Points og Ekstra Points,,,Meget godt,en sjat
9/7/2024 15:30:33,8,1,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 15:31:11,8,3,Kun points (hovedeopgave),Godt,,,
9/7/2024 15:31:20,37,1,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:31:52,37,2,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:31:55,8,9,Points og Ekstra Points,,,godt,mange
9/7/2024 15:32:20,37,3,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:32:48,8,12,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 15:33:11,37,4,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:33:19,13,3,Kun points (hovedeopgave),Godt,,,
9/7/2024 15:33:19,25,21,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 15:33:34,8,4,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 15:33:45,13,13,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 15:34:04,17,28,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:34:24,13,30,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:35:22,25,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:36:02,8,28,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:36:28,21,19,Points og Ekstra Points,,,ok,en sjat
9/7/2024 15:36:50,25,16,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 15:36:53,21,2,Points og Ekstra Points,,,godt,mange
9/7/2024 15:36:56,11,2,Points og Ekstra Points,,,meh,en sjat
9/7/2024 15:37:27,11,3,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 15:37:31,21,16,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:37:51,37,6,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:37:58,3,2,Kun points (hovedeopgave),ok,,,
9/7/2024 15:38:02,21,23,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 15:38:14,11,11,Points og Ekstra Points,,,ok,en sjat
9/7/2024 15:38:19,3,9,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 15:38:25,8,26,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:38:41,21,4,Points og Ekstra Points,,,ok,Rigtig mange
9/7/2024 15:38:42,3,16,Points og Ekstra Points,,,godt,en sjat
9/7/2024 15:38:44,11,13,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:38:48,28,1,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:39:07,21,13,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:39:08,3,20,Points og Ekstra Points,,,ok,en sjat
9/7/2024 15:39:10,27,28,Points og Ekstra Points,,,ok,en god maengde
9/7/2024 15:39:13,27,5,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:39:16,11,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:39:21,28,2,Points og Ekstra Points,,,godt,mange
9/7/2024 15:39:34,3,30,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 15:39:38,11,16,Points og Ekstra Points,,,godt,en sjat
9/7/2024 15:39:49,28,3,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 15:40:23,28,4,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:40:38,11,26,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:41:16,11,4,Kun points (hovedeopgave),ok,,,
9/7/2024 15:41:39,17,17,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 15:41:50,28,5,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:42:10,17,2,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:42:17,2,4,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:42:58,17,23,Kun points (hovedeopgave),Godt,,,
9/7/2024 15:42:59,2,25,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 15:43:14,28,19,Kun points (hovedeopgave),meh,,,
9/7/2024 15:43:33,2,21,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:44:00,17,17,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:44:07,26,14,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:44:13,2,19,Points og Ekstra Points,,,ok,en sjat
9/7/2024 15:44:20,17,9,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:44:39,26,4,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:44:49,2,16,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:45:03,26,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:45:05,2,9,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:45:05,17,26,Points og Ekstra Points,,,godt,mange
9/7/2024 15:45:29,26,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:45:30,2,20,Points og Ekstra Points,,,godt,mange
9/7/2024 15:45:44,43,28,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:45:48,26,9,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:45:52,25,9,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:46:02,2,18,Points og Ekstra Points,,,ok,mange
9/7/2024 15:46:09,25,20,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 15:46:10,18,1,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:46:51,2,8,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:46:51,13,4,Kun ekstra points,,en god maengde,,
9/7/2024 15:47:02,25,29,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 15:47:04,18,30,Kun ekstra points,,en god maengde,,
9/7/2024 15:47:16,2,2,Points og Ekstra Points,,,godt,mange
9/7/2024 15:47:31,25,27,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:47:47,13,20,Kun ekstra points,,en god maengde,,
9/7/2024 15:48:01,26,16,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:48:13,25,5,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 15:48:15,13,2,Kun ekstra points,,en god maengde,,
9/7/2024 15:48:35,36,1,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:48:37,19,28,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 15:48:50,25,22,Points og Ekstra Points,,,godt,en sjat
9/7/2024 15:48:53,36,2,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:49:20,18,2,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 15:49:59,36,6,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:50:02,18,3,Kun points (hovedeopgave),Godt,,,
9/7/2024 15:50:04,26,11,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:50:11,25,26,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:50:51,40,23,Points og Ekstra Points,,,meh,en sjat
9/7/2024 15:51:28,40,3,Points og Ekstra Points,,,godt,mange
9/7/2024 15:51:30,36,8,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:51:48,36,17,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:51:49,18,4,Points og Ekstra Points,,,godt,en sjat
9/7/2024 15:52:18,40,4,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 15:52:29,36,20,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:52:36,18,6,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:52:43,40,2,Points og Ekstra Points,,,ok,en god maengde
9/7/2024 15:52:49,36,21,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:53:09,36,22,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:53:20,40,9,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:53:30,36,23,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:53:52,36,24,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:53:58,40,20,Points og Ekstra Points,,,godt,mange
9/7/2024 15:54:03,18,11,Points og Ekstra Points,,,ok,mange
9/7/2024 15:54:13,36,25,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:54:16,25,28,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:54:27,40,1,Points og Ekstra Points,,,godt,en sjat
9/7/2024 15:54:31,36,26,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:54:36,18,7,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 15:54:52,3,18,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 15:54:56,36,27,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:55:01,40,10,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:55:06,29,10,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:55:13,36,28,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:55:25,29,20,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 15:55:26,3,14,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:55:33,36,28,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:55:41,36,28,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:55:41,29,9,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 15:55:49,36,29,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:55:56,25,30,Points og Ekstra Points,,,ok,mange
9/7/2024 15:55:57,40,14,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 15:56:04,29,1,Points og Ekstra Points,,,godt,mange
9/7/2024 15:56:15,3,24,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:56:33,36,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:56:47,18,29,Points og Ekstra Points,,,godt,mange
9/7/2024 15:56:56,29,22,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:57:00,31,28,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:57:04,37,7,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 15:57:16,36,12,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:57:23,29,23,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:57:30,3,25,Points og Ekstra Points,,,ok,lidt
9/7/2024 15:57:31,37,9,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:57:31,31,2,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:57:41,29,13,Points og Ekstra Points,,,ok,en god maengde
9/7/2024 15:57:43,28,9,Points og Ekstra Points,,,Meget godt,en sjat
9/7/2024 15:57:58,36,19,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:58:02,35,23,Kun points (hovedeopgave),Godt,,,
9/7/2024 15:58:17,29,11,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 15:58:25,28,20,Points og Ekstra Points,,,godt,en sjat
9/7/2024 15:58:25,31,3,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 15:58:29,29,25,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:58:39,37,12,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:59:03,28,16,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 15:59:05,31,14,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 15:59:17,8,14,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:59:22,27,1,Points og Ekstra Points,,,godt,mange
9/7/2024 15:59:23,35,24,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 15:59:33,37,14,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:59:39,25,17,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:59:39,28,10,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 15:59:49,8,20,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 15:59:50,27,2,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:00:01,31,20,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:00:12,21,28,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:00:13,35,16,Points og Ekstra Points,,,godt,mange
9/7/2024 16:00:15,8,10,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:00:26,37,16,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:00:29,27,3,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:00:34,31,23,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:00:45,4,2,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:00:47,35,2,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:00:52,27,4,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:00:53,40,7,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:00:58,7,28,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:01:12,37,18,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:01:13,21,25,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:01:14,8,27,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:01:22,4,14,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:01:30,3,28,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:01:31,31,22,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:01:36,40,11,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:01:42,35,20,Points og Ekstra Points,,,godt,Rigtig mange
9/7/2024 16:01:43,27,16,Points og Ekstra Points,,,godt,mange
9/7/2024 16:01:44,4,10,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:01:51,37,20,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:01:53,25,24,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:01:57,21,1,Points og Ekstra Points,,,Meget godt,en god maengde
9/7/2024 16:02:00,8,24,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:02:02,4,20,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:02:04,31,11,Points og Ekstra Points,,,ok,en god maengde
9/7/2024 16:02:11,27,9,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:02:14,40,13,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:02:19,4,24,Points og Ekstra Points,,,godt,mange
9/7/2024 16:02:20,21,21,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:02:27,8,21,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:02:38,4,26,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:02:53,21,27,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:02:55,40,13,Points og Ekstra Points,,,godt,mange
9/7/2024 16:02:56,27,5,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:02:56,4,9,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:02:57,31,4,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:03:03,25,7,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:03:04,9,1,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:03:09,35,19,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:03:15,4,1,Points og Ekstra Points,,,godt,mange
9/7/2024 16:03:18,40,28,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:03:21,21,20,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:03:33,4,3,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:03:35,9,2,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:03:39,39,2,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:03:43,27,28,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:03:44,25,11,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:03:46,4,18,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:03:48,26,26,Points og Ekstra Points,,,Meget godt,mange
9/7/2024 16:04:02,31,30,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:04:02,26,5,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:04:02,35,7,Points og Ekstra Points,,,godt,mange
9/7/2024 16:04:03,4,13,Points og Ekstra Points,,,godt,en god maengde
9/7/2024 16:04:05,27,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:04:10,21,18,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:04:21,40,15,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:04:28,31,26,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:04:29,4,7,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:04:39,39,17,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:04:47,4,25,Kun points (hovedeopgave),ok,,,
9/7/2024 16:04:48,9,13,Kun points (hovedeopgave),Godt,,,
9/7/2024 16:04:49,27,10,Points og Ekstra Points,,,godt,en sjat
9/7/2024 16:04:58,26,21,Points og Ekstra Points,,,Meget godt,Rigtig mange
9/7/2024 16:05:30,9,3,Kun points (hovedeopgave),Meget godt,,,
9/7/2024 16:05:30,26,10,Points og Ekstra Points,,,Meget godt,mange
